learner_id,age,learning_level,motivation_score,study_frequency,learner_archetype,weakness_category,planned_interaction_count,interaction_count,session_count,average_response_time,mean_response_time,median_response_time,error_rate,error_frequency,retry_frequency,hint_usage_rate,repeated_mistakes,error_repetition_score,improvement_trend,learning_speed,retention_score,mastery_score,progression_score,consistency_score,improvement_velocity,learning_efficiency_index,future_mastery_score,future_performance_score,next_session_success_probability,vocabulary_error_rate,grammar_error_rate,reading_error_rate,listening_error_rate,vocabulary_mean_response_time,grammar_mean_response_time,reading_mean_response_time,listening_mean_response_time
L050,19,A2,81.25,3,balanced_learner,balanced_learner,428,428,41,38.97592056074766,38.97592056074766,36.68,0.48130841121495327,206,0.5514018691588785,0.28738317757009346,50,0.24271844660194175,-0.047058823529411764,-0.0011477761836441894,0.6055045871559633,60.15454663190475,30.808823529411768,0.8489524800032242,-0.0031835982445738422,43.4243284640872,59.32809598685593,45.22154690500987,0.4243765293217855,0.39252336448598135,0.5454545454545454,0.5247524752475248,0.47107438016528924,22.050074766355138,34.74367676767677,53.619752475247516,45.182785123966944
L051,16,B1,68.16,5,vocabulary_weak,vocabulary_weakness,382,382,35,35.19400785340314,35.19400785340314,30.884,0.5523560209424084,211,0.6361256544502618,0.4031413612565445,59,0.2796208530805687,0.026315789473684237,0.0007518796992481211,0.5410447761194029,60.65945140960667,36.36513157894737,0.8564813371731849,0.00013495841226933894,37.42322205012382,62.34478917495924,50.375749330004425,0.4646568647000057,0.7135678391959799,0.2676056338028169,0.4482758620689655,0.4444444444444444,23.919738693467337,38.44105633802817,55.70231034482759,50.44507407407406
L052,34,A2,66.27,4,fast_improver,vocabulary_weakness,326,326,33,37.466932515337426,37.466932515337426,36.3535,0.43558282208588955,142,0.5061349693251533,0.2361963190184049,41,0.2887323943661972,0.015384615384615441,0.00046620046620046793,0.649402390438247,66.89812057822425,35.59615384615385,0.830305156248019,0.001774825738729497,51.87673079549094,71.34760747220935,61.94177214106076,0.5855434392631017,0.5373134328358209,0.4337349397590361,0.34042553191489366,0.46341463414634143,19.62143283582089,32.96009638554216,48.991851063829785,43.39831707317073
L053,27,A2,57.31,6,vocabulary_weak,vocabulary_weakness,384,384,37,34.52397916666667,34.52397916666667,30.0,0.6380208333333334,245,0.7395833333333334,0.4505208333333333,53,0.2163265306122449,-0.09210526315789475,-0.002489331436699858,0.43636363636363634,52.281134412739384,28.092105263157897,0.8304442804455816,-0.003782539308855096,28.724283800484585,50.323114858109385,35.78308305246293,0.32425495475126204,0.7713004484304933,0.4772727272727273,0.4,0.49122807017543857,24.096255605381167,37.2404090909091,57.99476666666666,48.517175438596496
L054,19,A2,44.08,5,grammar_weak,grammar_weakness,398,398,38,42.50546482412061,42.50546482412061,40.1755,0.7462311557788944,297,0.7462311557788944,0.47738693467336685,77,0.25925925925925924,-0.012658227848101278,-0.00033311125916055996,0.3295880149812734,44.99919866877022,33.62341772151899,0.8837891235726785,-0.0025490460713132766,16.109593567443856,41.62503873024571,26.11192499730558,0.22082811355192689,0.532258064516129,0.9004524886877828,0.5757575757575757,0.5510204081632653,23.279467741935484,40.73747963800905,59.37318181818182,52.08642857142858
L055,18,A2,88.1,2,grammar_weak,grammar_weakness,412,412,39,43.42872087378641,43.42872087378641,40.570499999999996,0.691747572815534,285,0.7354368932038835,0.4393203883495146,81,0.28421052631578947,-0.024390243902439046,-0.0006253908692933089,0.4163568773234201,43.768045906321795,32.88109756097561,0.8220282108569366,0.0022731120656221838,19.582580639273637,45.38913476666352,23.304680583636433,0.19557869995251648,0.5434782608695652,0.8487394957983193,0.4696969696969697,0.4354838709677419,23.69428260869565,41.00863025210084,58.20213636363637,51.6338870967742
L056,22,A1,86.83,3,listening_weak,listening_weakness,209,209,21,48.229244019138754,48.229244019138754,45.77,0.6507177033492823,136,0.6411483253588517,0.4449760765550239,27,0.19852941176470587,0.07317073170731703,0.003484320557491287,0.39634146341463417,50.66568815302227,37.83536585365853,0.8337807491145284,0.0024610995065540496,20.829419502504614,52.12107146697818,41.247448783976964,0.3717610594604204,0.5263157894736843,0.375,0.3793103448275862,0.8454545454545455,25.1423947368421,42.35709375,61.75575862068966,54.34688181818183
L057,17,A1,86.74,4,balanced_learner,balanced_learner,364,364,35,37.95928296703297,37.95928296703297,37.322500000000005,0.4010989010989011,146,0.47527472527472525,0.2774725274725275,41,0.2808219178082192,-0.04166666666666663,-0.0011904761904761895,0.6834532374100719,68.76577871633118,29.496527777777775,0.8643348890539698,-0.0033732024278242756,54.00936423357734,68.69787104063617,59.66521970773869,0.5732232558244462,0.3173076923076923,0.5394736842105263,0.34693877551020413,0.4418604651162791,21.15620192307692,35.75305263157895,51.6328469387755,44.64747674418605
L058,16,A1,75.31,4,balanced_learner,balanced_learner,313,313,30,38.38181469648562,38.38181469648562,36.406,0.5718849840255591,179,0.5750798722044729,0.2939297124600639,37,0.20670391061452514,-0.08064516129032262,-0.002688172043010754,0.46747967479674796,50.143572499728506,28.629032258064512,0.8427622572969417,-0.007965220417945664,35.80755587579906,48.29925392127335,31.409972666115713,0.2768431741118037,0.5903614457831325,0.6025641025641026,0.5789473684210527,0.513157894736842,22.49009638554217,36.493,52.21503947368421,43.842539473684205
L059,35,B2,62.46,5,balanced_learner,balanced_learner,295,295,27,40.85793898305085,40.85793898305085,39.36,0.29152542372881357,86,0.5220338983050847,0.288135593220339,24,0.27906976744186046,-0.13559322033898313,-0.005021971123666042,0.7672413793103449,70.7992856950754,26.186440677966093,0.8285600182429577,-0.003996239481587459,57.47511169654758,74.79470161069459,62.76161388106969,0.6032933721301862,0.33333333333333337,0.18571428571428572,0.3513513513513513,0.29268292682926833,22.315275362318843,38.30427142857143,54.43474324324324,46.38863414634146
L060,23,B1,74.48,5,listening_weak,listening_weakness,340,340,33,50.43207352941176,50.43207352941176,47.917,0.5558823529411765,189,0.6794117647058824,0.4411764705882353,58,0.30687830687830686,-0.19117647058823528,-0.005793226381461675,0.5603448275862069,49.277511449197185,22.316176470588232,0.8412648320947478,-0.007483748426261782,24.91644670111008,48.1021612444215,25.031463246739374,0.2252791602621548,0.339622641509434,0.37209302325581395,0.5094339622641509,0.6701570680628273,27.32509433962264,45.13002325581395,63.36984905660377,54.4475497382199
L061,16,A1,84.94,5,grammar_weak,grammar_weakness,289,289,29,40.290619377162635,40.290619377162635,37.795,0.643598615916955,186,0.6747404844290658,0.4429065743944637,44,0.23655913978494625,0.08771929824561403,0.0030248033877797943,0.43601895734597157,52.417758292474744,39.166666666666664,0.8569444810991677,0.0018994032787136112,25.06300317986674,51.310071260640434,38.508096972493284,0.345100068127166,0.4285714285714286,0.7763975155279503,0.5,0.5,22.639880952380953,38.180186335403725,57.53358695652173,47.488974999999996
L062,29,B2,86.63,4,slow_learner,listening_weakness,400,400,38,63.4622275,63.4622275,61.79,0.4075,163,0.6925,0.45,55,0.3374233128834356,-0.11249999999999993,-0.002960526315789472,0.6928327645051194,62.95675996817891,27.687500000000004,0.853247042777546,-0.005078846576822284,26.145891996794713,64.85452674026091,52.28698202255557,0.4889941309401989,0.3495145631067961,0.41414141414141414,0.3267326732673267,0.5463917525773196,34.34326213592232,61.366555555555564,84.55915841584157,74.55434020618556
L063,33,A2,64.19,1,reading_weak,reading_weakness,384,384,39,51.42628385416666,51.42628385416666,50.784000000000006,0.6588541666666666,253,0.6666666666666666,0.4166666666666667,66,0.2608695652173913,-0.09210526315789475,-0.0023616734143049934,0.43866171003717475,44.4248150461393,28.55263157894737,0.834728351602602,-0.0036520294819889993,19.105016469518745,44.79565587984975,24.491443182228238,0.2099831431466651,0.4098360655737705,0.49056603773584906,0.827906976744186,0.4363636363636364,26.87418032786885,39.19888679245283,61.49154418604652,51.09354545454546
L064,28,A1,66.46,6,vocabulary_weak,vocabulary_weakness,422,422,41,34.42337440758294,34.42337440758294,29.516,0.7180094786729858,303,0.7156398104265402,0.4146919431279621,86,0.2838283828382838,-0.16666666666666669,-0.0040650406504065045,0.35842293906810035,41.49330222865891,22.083333333333332,0.8456450090263916,-0.004647420910487109,23.07199131393664,37.995339607325924,14.37010476031434,0.11920383982125324,0.8705357142857143,0.625,0.379746835443038,0.6909090909090909,22.267575892857142,37.347546875,57.070227848101275,47.99883636363634
L065,17,A1,54.83,4,slow_learner,listening_weakness,321,321,30,61.55055763239875,61.55055763239875,57.349,0.5233644859813084,168,0.6510903426791277,0.40498442367601245,43,0.25595238095238093,-0.359375,-0.011979166666666667,0.562753036437247,45.248745363872146,8.632812499999995,0.7832409726470485,-0.01394745718994884,22.597830863143137,41.62571627781449,18.13957859794707,0.1680347332573461,0.47058823529411764,0.515625,0.4698795180722891,0.6292134831460674,34.47689411764706,56.076296875000004,85.0329156626506,69.44469662921348
L066,26,A1,88.79,7,balanced_learner,balanced_learner,332,332,32,38.342189759036145,38.342189759036145,36.75,0.35542168674698793,118,0.4397590361445783,0.24397590361445784,24,0.2033898305084746,-0.31818181818181823,-0.00994318181818182,0.6897810218978102,63.6215357637574,12.329545454545453,0.8435096017246976,-0.009271778136330903,59.90682508051235,65.400338806183,47.64988731361831,0.4705555189788929,0.43617021276595747,0.3466666666666667,0.3157894736842105,0.31034482758620685,20.8208085106383,37.73413333333333,52.91538157894736,45.06691954022989
L067,16,B2,85.79,7,vocabulary_weak,vocabulary_weakness,458,458,45,36.644513100436676,36.644513100436676,31.0275,0.4410480349344978,202,0.6637554585152838,0.4388646288209607,47,0.23267326732673269,-0.07692307692307687,-0.0017094017094017083,0.6622950819672131,66.05887653796522,30.0,0.8692234634502338,-0.00011221906478823328,43.52672314003213,68.90851394855547,53.69748161915558,0.5097800929103546,0.594488188976378,0.3285714285714286,0.2567567567567568,0.15000000000000002,24.918358267716535,41.92807142857142,59.146594594594596,52.368516666666665
L068,31,B1,92.32,6,grammar_weak,grammar_weakness,215,215,21,41.37153023255814,41.37153023255814,39.304,0.4418604651162791,95,0.6790697674418604,0.4232558139534884,28,0.29473684210526313,0.09302325581395343,0.004429678848283497,0.6477272727272727,67.1482420158822,41.04651162790697,0.8838078936059492,0.0007097195733559286,38.50281449654286,67.83348511851509,58.73602373251207,0.5435387987798992,0.32352941176470584,0.6052631578947368,0.22580645161290325,0.2222222222222222,25.32476470588235,40.12800877192983,55.98264516129033,47.88283333333334
L069,36,A1,84.66,3,slow_learner,grammar_weakness,248,248,25,61.05899193548387,61.05899193548387,59.096000000000004,0.6330645161290323,157,0.717741935483871,0.4435483870967742,38,0.24203821656050956,-0.2040816326530612,-0.008163265306122448,0.4381443298969072,41.06289845096989,20.127551020408163,0.795842469361034,-0.0011926961926961856,16.683156470946052,40.873744435508904,18.04469808494104,0.16483761174270717,0.564516129032258,0.6964285714285714,0.625,0.6515151515151515,33.603112903225814,55.04432142857143,82.34071875,71.3174090909091
L070,27,A1,81.02,6,plateau_learner,vocabulary_weakness,330,330,32,43.12070303030303,43.12070303030303,41.721999999999994,0.41515151515151516,137,0.5606060606060606,0.29393939393939394,40,0.291970802919708,0.015151515151515138,0.00047348484848484806,0.6525096525096525,63.9226866389153,34.26136363636363,0.8277436299450631,-0.0001532370163235135,43.88047341007838,68.08725277179937,56.32790159928717,0.5235732979723902,0.5915492957746479,0.426829268292683,0.28409090909090906,0.3932584269662921,23.18404225352113,38.25962195121951,56.821125,49.95749438202247
L071,16,A1,50.72,5,listening_weak,listening_weakness,360,360,35,48.223222222222226,48.223222222222226,45.732,0.775,279,0.7111111111111111,0.5111111111111111,72,0.25806451612903225,-0.1388888888888889,-0.003968253968253968,0.31275720164609055,37.47333447331342,22.93402777777777,0.8676302216080581,-0.006088323441264614,12.597665025379657,33.48840520713666,11.057461723044467,0.08246396664794534,0.6,0.5365853658536586,0.576271186440678,0.926829268292683,25.348472727272732,41.25514634146341,60.5631186440678,52.20248292682927
L072,26,B1,69.94,6,vocabulary_weak,vocabulary_weakness,207,207,21,34.57238164251208,34.57238164251208,27.972,0.6521739130434783,135,0.7342995169082126,0.45893719806763283,37,0.2740740740740741,0.0,0.0,0.43790849673202614,51.75771860005245,35.0,0.8571895773802727,-0.0007470163314319138,27.523179052559023,49.93593673368715,33.62458532812166,0.29845969193303046,0.825,0.375,0.5333333333333333,0.31999999999999995,22.893458333333335,42.328,60.786566666666666,49.24700000000001
L073,33,A1,70.13,5,reading_weak,reading_weakness,375,375,36,47.89308533333333,47.89308533333333,45.901,0.6586666666666666,247,0.6986666666666667,0.4053333333333333,64,0.2591093117408907,0.013333333333333308,0.00037037037037036965,0.4233576642335766,49.177005895782656,34.46666666666666,0.8491582144971619,6.94575694575742e-05,20.324103649692844,50.14314745624583,35.29053375556719,0.3090274307030249,0.48484848484848486,0.5,0.8020833333333334,0.5490196078431373,24.26369696969697,37.83222727272727,58.79538541666667,50.44827450980392
L074,28,A2,70.92,5,grammar_weak,grammar_weakness,260,260,24,43.603180769230775,43.603180769230775,41.6475,0.6346153846153846,165,0.7423076923076923,0.4076923076923077,36,0.21818181818181817,0.07692307692307693,0.0032051282051282055,0.46113989637305697,50.34678834025181,39.32692307692307,0.8703058927001157,0.002094251159468542,23.38540396442209,52.459197878171395,34.87351366435911,0.29632317605892244,0.3548387096774194,0.7870967741935484,0.45238095238095233,0.40625,23.88345161290322,40.98609032258065,60.0112857142857,53.847562499999995
L075,21,A1,80.64,3,balanced_learner,balanced_learner,326,326,31,38.60691411042945,38.60691411042945,36.478,0.39570552147239263,129,0.5,0.2361963190184049,27,0.20930232558139536,-0.07692307692307698,-0.0024813895781637734,0.667910447761194,66.25571504890523,27.846153846153836,0.8102876927437691,-0.000905558375316419,54.0923632653325,67.11792108495747,57.03617688539411,0.5517401331933071,0.31645569620253167,0.4382022471910112,0.3522727272727273,0.48571428571428577,21.481645569620255,34.61861797752809,50.83889772727273,47.62748571428572
L076,16,B1,63.3,3,vocabulary_weak,vocabulary_weakness,485,485,47,34.37885154639175,34.37885154639175,29.596,0.6948453608247422,337,0.7195876288659794,0.5216494845360825,95,0.2818991097922849,-0.0515463917525773,-0.0010967317394165383,0.4180064308681672,46.84652162945859,31.559278350515463,0.8647052593825659,-0.001364142333152513,23.76249601603765,45.17319889319844,23.4808736466845,0.20433618330366035,0.8692579505300353,0.53125,0.37681159420289856,0.4492753623188406,23.940653710247354,38.634984375,56.00734782608695,51.614376811594205
L077,16,A2,48.61,3,vocabulary_weak,vocabulary_weakness,369,369,37,34.14131707317073,34.14131707317073,28.497,0.7642276422764228,282,0.7371273712737128,0.4444444444444444,85,0.30141843971631205,-0.2054794520547945,-0.0055534987041836355,0.3132530120481928,40.33614650143179,20.924657534246574,0.8362192106962799,-0.003954373033320406,18.99303426341784,39.343531389734196,15.966867883694812,0.1334940389627585,0.9230769230769231,0.5660377358490566,0.4736842105263158,0.6470588235294117,23.52635576923077,38.657301886792446,55.09156140350876,49.32564705882353
L078,31,A1,82.65,6,plateau_learner,reading_weakness,395,395,39,41.436070886075946,41.436070886075946,39.679,0.5113924050632911,202,0.5822784810126582,0.35443037974683544,54,0.26732673267326734,-0.10126582278481017,-0.002596559558584876,0.5681063122923588,57.247044158819996,26.202531645569614,0.853778874537577,-0.0040585527832491435,36.531588488636025,57.90611277087679,41.7605051033954,0.3903647203807422,0.48039215686274506,0.4516129032258065,0.5670103092783505,0.5436893203883495,23.90070588235294,39.6903440860215,54.162288659793816,48.392543689320384
L079,29,A1,80.32,3,vocabulary_weak,vocabulary_weakness,365,365,36,33.72262465753425,33.72262465753425,29.273,0.6767123287671233,247,0.684931506849315,0.44931506849315067,62,0.25101214574898784,0.0821917808219178,0.00228310502283105,0.4157303370786517,49.28669326076397,38.544520547945204,0.8204887964844044,0.002970690470690468,26.950971902617688,48.03804662619214,32.255481030664235,0.28483555519467346,0.8653846153846154,0.3829787234042553,0.509090909090909,0.38181818181818183,23.173379807692307,40.13174468085107,53.00132727272727,48.862363636363646
L080,25,A2,56.71,3,reading_weak,reading_weakness,479,479,47,53.16409603340292,53.16409603340292,51.168,0.7432150313152401,356,0.7098121085594989,0.4488517745302714,106,0.29775280898876405,-0.09473684210526317,-0.0020156774916013443,0.380327868852459,41.154378208335984,28.01315789473684,0.8644648638249098,-0.0026793190877372175,13.42509566958057,39.595878575233556,18.242391294333306,0.15030332671434862,0.484375,0.47540983606557374,0.9155405405405406,0.43103448275862066,26.507640624999997,43.752819672131146,61.258121621621626,51.16874137931035
L081,27,A1,68.73,3,vocabulary_weak,vocabulary_weakness,339,339,33,33.43864896755163,33.43864896755163,28.126,0.7640117994100295,259,0.7492625368731564,0.4690265486725664,70,0.2702702702702703,-0.11940298507462688,-0.0036182722749886933,0.30638297872340425,38.347470003320105,24.757462686567163,0.8392038812393618,-0.005993920666380553,19.088626246826546,36.73111429430846,12.696732474283927,0.08627923157095466,0.8629441624365483,0.6274509803921569,0.6744186046511628,0.5833333333333333,23.535086294416246,36.87960784313726,56.69723255813954,49.59268749999999
L082,16,A2,77.02,7,fast_improver,listening_weakness,388,388,37,34.47841237113402,34.47841237113402,32.68,0.30670103092783507,119,0.47680412371134023,0.23195876288659795,36,0.3025210084033613,-0.038961038961038974,-0.0010530010530010534,0.7555555555555555,75.36636623145237,32.24025974025974,0.880131009985317,-0.0002239660134396986,70.60618435869772,77.7104528319417,69.40336715135092,0.671899727777245,0.31958762886597936,0.24528301886792447,0.3402061855670103,0.3295454545454546,19.704402061855667,31.07261320754717,45.398690721649494,42.82871590909092
L083,21,A1,74.8,4,vocabulary_weak,vocabulary_weakness,474,474,46,33.98178691983122,33.98178691983122,28.869500000000002,0.759493670886076,360,0.7130801687763713,0.42616033755274263,111,0.30833333333333335,0.021276595744680854,0.0004625346901017577,0.3247588424437299,42.3903169649047,34.148936170212764,0.8552552207224873,-3.611867626638075e-07,19.850522122604783,39.48120873391885,19.90739544975974,0.15983158943099385,0.8992537313432836,0.4698795180722891,0.6,0.6911764705882353,23.605082089552237,38.03839759036144,60.71338181818182,48.305617647058824
L084,20,A1,72.91,1,vocabulary_weak,vocabulary_weakness,400,400,38,32.318345,32.318345,28.1035,0.7025,281,0.685,0.4075,85,0.302491103202847,-0.10000000000000003,-0.002631578947368422,0.38697318007662834,44.702840888230355,27.187499999999996,0.8575680693157322,-0.003937904140333291,26.3951200156468,44.21363937504516,21.734079081200278,0.1815229862235447,0.8326530612244898,0.6170212765957447,0.4814814814814815,0.40740740740740744,23.577326530612243,37.294063829787234,53.00012962962963,46.96416666666667
L085,29,A1,61.97,4,slow_learner,vocabulary_weakness,406,406,40,59.637921182266005,59.637921182266005,55.4135,0.7733990147783252,314,0.7512315270935961,0.4482758620689655,97,0.3089171974522293,-0.09876543209876543,-0.0024691358024691358,0.3018181818181818,37.446529912623404,26.52777777777777,0.8554546016917763,-0.0014989560158415734,10.364900136864986,36.323600322275716,16.162112686195123,0.12704127441659144,0.8518518518518519,0.8055555555555556,0.7473684210526316,0.6736842105263158,34.25658333333333,54.04537962962963,81.58167368421053,72.90657894736842
L086,34,A2,72.59,4,reading_weak,reading_weakness,434,434,43,50.32904377880185,50.32904377880185,48.4935,0.6751152073732719,293,0.7050691244239631,0.4032258064516129,84,0.28668941979522183,-0.12790697674418605,-0.0029745808545159546,0.41924398625429554,43.388609264840824,26.075581395348834,0.8384243757730089,-0.00403030432100199,18.370906627950983,40.32743958771439,20.014983551788646,0.17314719231599748,0.43939393939393945,0.5,0.8663967611336032,0.3157894736842105,26.40028787878788,41.432953125,58.529672064777344,52.48856140350877
L087,21,A1,70.25,2,plateau_learner,listening_weakness,245,245,22,43.575061224489794,43.575061224489794,40.585,0.6448979591836734,158,0.6326530612244898,0.32653061224489793,39,0.2468354430379747,-0.06122448979591835,-0.0027829313543599253,0.4444444444444444,43.144114370270245,29.591836734693878,0.79947312214163,-0.007092612513278803,24.9569356746838,40.68437518587687,19.99192362879462,0.15882047202616506,0.5,0.6774193548387097,0.6166666666666667,0.7777777777777778,24.290650000000003,38.38545161290322,62.66365000000001,48.86879365079365
L088,21,B1,70.32,6,plateau_learner,reading_weakness,278,278,26,44.27334172661871,44.27334172661871,39.39,0.4352517985611511,121,0.6115107913669064,0.34532374100719426,30,0.24793388429752067,0.036363636363636376,0.001398601398601399,0.6401869158878505,67.60078161508835,37.36363636363636,0.8449372540764228,-0.0002220694784797351,39.11197075999604,71.59669024330789,63.977401141728365,0.5951587204108381,0.41538461538461535,0.3802816901408451,0.4696969696969697,0.4736842105263158,25.457953846153842,39.42725352112676,62.836196969696964,48.77234210526316
L089,28,A2,61.95,3,grammar_weak,grammar_weakness,341,341,34,40.778143695014656,40.778143695014656,38.079,0.7624633431085044,260,0.782991202346041,0.4809384164222874,52,0.2,-0.0735294117647059,-0.0021626297577854677,0.2987551867219917,39.01820315724117,30.220588235294116,0.8377141156360393,-0.0033428840915471925,15.438017077600339,36.388404909826136,16.19946729359501,0.12226077722957374,0.574468085106383,0.8837209302325582,0.5588235294117647,0.5333333333333333,24.026978723404255,39.50713488372093,57.620852941176466,51.6208
L090,40,A1,81.01,5,balanced_learner,balanced_learner,397,397,39,38.18088413098237,38.18088413098237,36.068,0.47103274559193953,187,0.4836272040302267,0.2518891687657431,57,0.3048128342245989,0.025316455696202556,0.0006491398896462194,0.6156462585034014,64.33242683660696,34.651898734177216,0.8457579490808432,0.0027882216748613487,47.896672433299194,65.34579318365591,55.046464676731546,0.5279147991052008,0.3904761904761904,0.4782608695652174,0.5348837209302326,0.49122807017543857,22.59372380952381,36.050673913043475,52.49731395348837,43.45648245614035
L091,17,B1,65.03,6,plateau_learner,vocabulary_weakness,362,362,35,43.43714640883978,43.43714640883978,42.168499999999995,0.45027624309392267,163,0.6049723756906077,0.35911602209944754,47,0.2883435582822086,0.0,0.0,0.6159420289855072,62.51287585502175,34.87847222222222,0.847808756519203,-0.0002626901576481366,38.661031705641996,65.16750631168652,53.16268855059485,0.4956043858849312,0.5918367346938775,0.381578947368421,0.41346153846153844,0.3928571428571429,24.138010204081638,38.134855263157895,58.66269230769231,51.89944047619048
L092,20,B1,58.73,5,listening_weak,listening_weakness,353,353,33,50.60993484419264,50.60993484419264,47.677,0.6685552407932012,236,0.7648725212464589,0.43909348441926344,64,0.2711864406779661,-0.02857142857142858,-0.0008658008658008661,0.4196078431372549,45.32707922374135,33.017857142857146,0.8695148715512133,-0.00040456980630777215,17.828784554979553,46.56808930585205,26.115077531385513,0.21665289780141384,0.4,0.4545454545454546,0.5084745762711864,0.83,26.546820000000004,42.37518181818182,63.13157627118644,54.743475
L093,31,A1,79.03,5,plateau_learner,vocabulary_weakness,411,411,39,43.56399513381995,43.56399513381995,42.737,0.3819951338199513,157,0.5547445255474452,0.291970802919708,42,0.267515923566879,-0.09756097560975607,-0.002501563477173233,0.7027863777089783,66.93194927494152,27.59146341463414,0.8372872964889014,-0.005073012907021006,46.09093202246568,67.10690478443863,56.5426987369272,0.5389848831968753,0.4044943820224719,0.4020618556701031,0.3709677419354839,0.3564356435643564,23.124022471910113,40.27550515463918,55.668314516129016,49.8729603960396
L094,35,A1,96.77,5,grammar_weak,grammar_weakness,318,318,30,40.61674213836478,40.61674213836478,38.8535,0.5974842767295597,190,0.6415094339622641,0.44654088050314467,39,0.20526315789473684,0.0,0.0,0.4658119658119658,51.13432383885531,33.61111111111111,0.847290163249237,-0.0010088064203748305,28.476594752083727,50.19869298240398,33.86955154097085,0.30640891491564975,0.5128205128205128,0.735,0.32432432432432434,0.26190476190476186,23.009641025641024,40.044115000000005,54.506567567567565,47.45671428571429
L095,25,A2,69.51,4,grammar_weak,grammar_weakness,202,202,21,43.31428217821782,43.31428217821782,40.626000000000005,0.6485148514851485,131,0.7178217821782178,0.38613861386138615,26,0.1984732824427481,0.0,0.0,0.4050632911392405,49.489669724321736,33.90625,0.8275343722920361,-0.00040363676727312906,23.141395649875054,50.7954861104161,37.006885884752805,0.3236752498669319,0.368421052631579,0.8016528925619835,0.5172413793103448,0.36363636363636365,27.013315789473687,39.28726446280992,59.99375862068966,52.80769696969697
L096,27,A1,88.4,3,plateau_learner,listening_weakness,375,375,37,41.92382666666667,41.92382666666667,39.881,0.368,138,0.5386666666666666,0.2693333333333333,38,0.2753623188405797,-0.06666666666666665,-0.0018018018018018014,0.7090301003344481,65.70273241658228,28.099999999999998,0.8382539954110533,-0.0005364689575216051,50.027521328603974,69.13064999228074,54.57612923571103,0.5193101718299394,0.35789473684210527,0.31868131868131866,0.29885057471264365,0.48039215686274506,23.378063157894744,39.158406593406596,57.075333333333326,48.7406862745098
L097,19,B1,65.32,4,reading_weak,reading_weakness,250,250,24,55.749448,55.749448,55.2675,0.632,158,0.732,0.436,40,0.25316455696202533,0.14,0.005833333333333334,0.455026455026455,55.16154895739427,44.1,0.7956318790866448,0.0051706530184791,18.268345625625656,55.152090298631606,50.848253597656175,0.46284312215371987,0.5,0.2571428571428571,0.8095238095238095,0.4,25.850428571428576,44.42605714285715,63.85040136054423,56.815725
L098,19,A2,61.21,6,reading_weak,reading_weakness,353,353,36,50.753558073654396,50.753558073654396,50.152,0.7025495750708215,248,0.6912181303116147,0.37960339943342775,79,0.3185483870967742,-0.10000000000000003,-0.0027777777777777788,0.39826839826839827,44.362496565074196,27.499999999999993,0.8603350447039262,-0.004414734771877638,16.980742593148857,42.28612439830559,24.19544546092836,0.2073240806274723,0.5818181818181818,0.4772727272727273,0.8333333333333334,0.5357142857142857,25.218090909090908,41.55163636363636,59.07883838383839,53.62730357142857
L099,31,A2,60.51,5,reading_weak,reading_weakness,381,381,39,48.19067454068241,48.19067454068241,47.886,0.7296587926509186,278,0.7165354330708661,0.45144356955380577,77,0.27697841726618705,-0.14473684210526316,-0.0037112010796221326,0.3533834586466165,42.354295623532664,24.44078947368421,0.8529154578683625,-0.004472975854554802,15.525493811854524,41.81248660090854,22.583893857623863,0.19280141660241695,0.65,0.4714285714285714,0.8737864077669903,0.5777777777777777,24.001516666666667,39.39554285714285,57.812830097087385,50.07611111111112
L100,23,A2,91.74,2,listening_weak,listening_weakness,211,211,20,49.75443601895736,49.75443601895736,48.04,0.5260663507109005,111,0.6682464454976303,0.36018957345971564,29,0.26126126126126126,-0.047619047619047616,-0.0023809523809523807,0.536144578313253,55.604768034777784,31.071428571428566,0.8324005359901803,-0.004031801531801529,28.17576222438471,55.422424193952075,42.91313554174948,0.3899431102961142,0.2068965517241379,0.45945945945945943,0.33333333333333337,0.6694915254237288,25.143379310344834,41.518351351351356,68.67688888888888,54.0557033898305
